-- Merging decision tree log ---
manifest
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\ab7ee724978fcc639e1a05d687077f53\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\juanc\.gradle\caches\transforms-4\2812b4521c00832a129e69aa919d8ef0\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\132872de0ba7338f95d044b43d780c85\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\06fe8f2dc028543ac4e96a9834ed6645\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5672fed44aedc7326326d706c4b3e3f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\c330ae96f500113b49271e775dd28d1d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\4941f8890dbb62aebe47b35d06af8799\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\juanc\.gradle\caches\transforms-4\86cd6fdc097c5330d3bdfd81f11ed7e4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
